Date,Open,Range,Volume,Log_Volume,Return_Percentage,3_Day_Avg_AdjClose(Delay),PriorDay_AdjClose,Adj Close
2023-02-28,233.72,6.19,45596300,7.66,-1.213%,234.721507,234.89,232.05
2023-03-01,231.92,7.48,46002600,7.66,-2.231%,233.2288973,232.05,226.87
2023-03-02,224.88,9.48,38941500,7.59,2.714%,231.269857,226.87,233.03
2023-03-03,233.20,7.70,41239300,7.62,2.471%,230.6468357,233.03,238.78
2023-03-06,238.91,7.61,43742900,7.64,-1.406%,232.8924053,238.78,235.42
2023-03-07,236.00,8.84,51515400,7.71,-1.113%,235.744339,235.42,232.81
2023-03-08,234.87,7.76,51357300,7.71,3.835%,235.670888,232.81,241.73
2023-03-09,241.75,10.71,50125700,7.70,-3.081%,236.6540983,241.73,234.28
2023-03-10,234.09,9.01,47486600,7.68,-2.010%,236.2742257,234.28,229.58
2023-03-13,227.52,10.01,42189000,7.63,0.004%,235.1979013,229.58,229.59
2023-03-14,234.96,7.59,47491000,7.68,4.777%,231.1491953,229.59,240.55
2023-03-15,237.61,9.26,52448600,7.72,0.686%,233.2385253,240.55,242.20
2023-03-16,240.27,16.94,58325300,7.77,5.419%,237.447174,242.20,255.33
2023-03-17,259.82,7.31,84854700,7.93,0.720%,246.0277503,255.33,257.17
2023-03-20,256.15,8.94,43274700,7.64,0.680%,251.565979,257.17,258.92
2023-03-21,261.80,10.11,54740800,7.74,1.154%,257.1375327,258.92,261.91
2023-03-22,264.25,13.52,79729500,7.90,1.027%,259.3301597,261.91,264.60
2023-03-23,271.15,8.09,56488900,7.75,2.732%,261.80602,264.60,271.82
2023-03-24,270.31,8.12,45492000,7.66,-1.515%,266.107971,271.82,267.70
2023-03-27,268.37,6.35,36102600,7.56,-0.926%,268.04069,267.70,265.22
2023-03-28,264.47,6.63,35610400,7.55,-0.456%,268.2506307,265.22,264.02
2023-03-29,268.25,4.81,39369400,7.60,2.173%,265.6481323,264.02,269.75
2023-03-30,272.29,3.97,36451600,7.56,1.479%,266.331248,269.75,273.74
2023-03-31,271.40,7.29,43393300,7.64,1.439%,269.170329,273.74,277.68
2023-04-03,275.09,6.64,39871600,7.60,0.677%,273.725525,277.68,279.56
2023-04-04,279.66,6.93,36859200,7.57,-1.831%,276.9944663,279.56,274.44
2023-04-05,268.29,6.03,51501500,7.71,-2.084%,277.2277223,274.44,268.72
2023-04-06,265.84,6.53,39765400,7.60,0.580%,274.242025,268.72,270.28
2023-04-10,268.23,9.52,39527900,7.60,2.005%,271.1496787,270.28,275.70
2023-04-11,277.24,6.64,31437800,7.50,-1.487%,271.5695497,275.70,271.60
2023-04-12,273.70,10.20,44625900,7.65,-2.481%,272.529236,271.60,264.87
2023-04-13,267.34,5.58,35361500,7.55,-0.121%,270.7231753,264.87,264.55
2023-04-14,265.04,6.63,39566000,7.60,1.115%,267.0043743,264.55,267.49
2023-04-17,265.65,5.73,32147100,7.51,0.912%,265.6348167,267.49,269.93
2023-04-18,275.33,7.53,60481200,7.78,2.463%,267.3242597,269.93,276.58
2023-04-19,273.61,7.68,35866000,7.55,0.954%,271.336304,276.58,279.22
2023-04-20,276.71,10.30,42771300,7.63,-2.961%,275.245046,279.22,270.95
2023-04-21,269.52,4.61,34510300,7.54,0.055%,275.5849303,270.95,271.10
2023-04-24,270.13,6.95,33928200,7.53,-0.284%,273.75885,271.10,270.33
2023-04-25,270.78,10.22,37852700,7.58,-2.962%,270.796468,270.33,262.33
2023-04-26,270.02,6.25,40633700,7.61,2.725%,267.9207357,262.33,269.47
2023-04-27,273.63,8.70,37716100,7.58,1.002%,267.3775633,269.47,272.17
2023-04-28,272.25,6.87,29168700,7.46,1.921%,267.9907123,272.17,277.40
2023-05-01,278.40,12.78,57032900,7.76,4.184%,273.015767,277.40,289.01
2023-05-02,286.80,7.53,40273000,7.61,-2.421%,279.527028,289.01,282.01
2023-05-03,278.40,8.95,38338700,7.58,-1.446%,282.805969,282.01,277.93
2023-05-04,276.51,6.19,32185000,7.51,-0.863%,282.9825847,277.93,275.53
2023-05-05,278.26,10.24,36101400,7.56,4.056%,278.490682,275.53,286.71
2023-05-08,285.22,8.70,34497900,7.54,1.642%,280.056844,286.71,291.42
2023-05-09,288.99,5.23,31486900,7.50,-1.990%,284.5520627,291.42,285.62
2023-05-10,290.05,6.52,36935000,7.57,1.099%,287.9143167,285.62,288.76
2023-05-11,288.96,7.04,32214900,7.51,-1.063%,288.5974323,288.76,285.69
2023-05-12,285.29,7.34,27402700,7.44,-0.833%,286.6880493,285.69,283.31
2023-05-15,285.08,8.17,29392600,7.47,2.163%,285.9182943,283.31,289.44
2023-05-16,288.41,10.38,44940500,7.65,0.898%,286.1448977,289.44,292.04
2023-05-17,295.84,7.69,43253500,7.64,3.303%,288.2608847,292.04,301.68
2023-05-18,304.10,15.08,74872500,7.87,4.970%,294.3855997,301.68,316.68
2023-05-19,315.36,6.64,47312400,7.67,-1.307%,303.4660033,316.68,312.54
2023-05-22,309.01,8.40,37200000,7.57,-0.281%,310.300476,312.54,311.66
2023-05-23,310.00,6.57,35625300,7.55,-1.565%,313.6260783,311.66,306.78
2023-05-24,302.10,8.01,72141900,7.86,-0.489%,310.3271483,306.78,305.28
2023-05-25,385.23,28.45,154391100,8.19,24.370%,307.9079283,305.28,379.68
2023-05-26,378.90,16.20,71439700,7.85,2.543%,330.5806477,379.68,389.34
2023-05-30,405.95,19.89,92340100,7.97,2.991%,358.0984803,389.34,400.98
2023-05-31,394.88,24.73,100258000,8.00,-5.677%,389.9982303,400.98,378.22
2023-06-01,384.89,17.10,63587300,7.80,5.117%,389.511719,378.22,397.57
2023-06-02,400.97,14.42,48165500,7.68,-1.114%,392.2575177,397.57,393.14
2023-06-05,389.09,8.58,39609400,7.60,-0.397%,389.64504,393.14,391.58
2023-06-06,388.30,10.12,38872900,7.59,-1.320%,394.100281,391.58,386.42
2023-06-07,389.15,21.43,51199800,7.71,-3.040%,390.38147,386.42,374.67
2023-06-08,377.24,13.59,41777200,7.62,2.762%,384.223033,374.67,385.02
2023-06-09,390.37,11.44,42722000,7.63,0.675%,382.0336917,385.02,387.62
2023-06-12,392.00,9.12,38870100,7.59,1.836%,382.433604,387.62,394.73
2023-06-13,401.86,13.61,61320800,7.79,3.901%,389.1221517,394.73,410.13
2023-06-14,408.24,24.48,74046500,7.87,4.814%,397.4936623,410.13,429.88
2023-06-15,426.02,11.42,56862200,7.75,-0.800%,411.5805967,429.88,426.44
2023-06-16,434.50,10.60,65475500,7.82,0.091%,422.1482947,426.44,426.83
2023-06-20,429.98,13.16,45115300,7.65,2.614%,427.713755,426.83,437.98
2023-06-21,435.01,15.35,55160300,7.74,-1.742%,430.4165037,437.98,430.36
2023-06-22,422.53,11.92,41773700,7.62,-0.046%,431.72289,430.36,430.16
2023-06-23,424.64,7.94,35632300,7.55,-1.897%,432.8326517,430.16,422.00
2023-06-26,424.61,26.64,59432200,7.77,-3.736%,427.5038047,422.00,406.23
2023-06-27,407.99,14.92,46217500,7.66,3.062%,419.4622193,406.23,418.67
2023-06-28,406.60,13.27,58263900,7.77,-1.813%,415.6330463,418.67,411.08
2023-06-29,415.58,10.00,38051400,7.58,-0.717%,411.993835,411.08,408.13
2023-06-30,416.80,10.49,50053400,7.70,3.625%,412.6270343,408.13,422.93
2023-07-03,425.17,6.96,19820900,7.30,0.262%,414.0467123,422.93,424.04
2023-07-05,421.35,10.92,32361800,7.51,-0.226%,418.3657737,424.04,423.08
2023-07-06,418.44,8.33,30358200,7.48,-0.506%,423.3480327,423.08,420.94
2023-07-07,423.22,10.34,35525300,7.55,0.950%,422.684855,420.94,424.94
2023-07-10,426.57,11.62,35390800,7.55,-0.760%,422.9848023,424.94,421.71
2023-07-11,424.81,6.91,29824400,7.47,0.533%,422.528229,421.71,423.96
2023-07-12,430.33,11.58,48127700,7.68,3.530%,423.534658,423.96,438.92
2023-07-13,445.18,16.63,47820400,7.68,4.726%,428.1969607,438.92,459.67
2023-07-14,465.83,30.28,77066400,7.89,-1.105%,440.8508607,459.67,454.59
2023-07-17,462.89,12.34,51048800,7.71,2.182%,451.0619917,454.59,464.51
2023-07-18,467.01,21.62,57019000,7.76,2.223%,459.590149,464.51,474.84
2023-07-19,474.64,10.76,42750200,7.63,-0.878%,464.6457317,474.84,470.67
2023-07-20,465.07,20.25,53786500,7.73,-3.307%,470.0045573,470.67,455.10
2023-07-21,457.88,17.66,96283200,7.98,-2.660%,466.868571,455.10,442.99
2023-07-24,447.31,10.69,38251600,7.58,0.684%,456.2542113,442.99,446.02
2023-07-25,449.41,12.60,34808100,7.54,2.392%,448.039337,446.02,456.69
2023-07-26,460.21,14.23,36423700,7.56,-0.497%,448.569224,456.69,454.42
2023-07-27,465.19,16.45,45597600,7.66,0.986%,452.3783877,454.42,458.90
2023-07-28,466.68,6.46,33119400,7.52,1.852%,456.670797,458.90,467.40
2023-07-31,467.54,6.24,25105500,7.40,-0.045%,460.240021,467.40,467.19
2023-08-01,464.60,8.73,23785800,7.38,-0.475%,464.4957787,467.19,464.97
2023-08-02,458.31,24.53,53014200,7.72,-4.812%,466.5186667,464.97,442.59
2023-08-03,438.00,13.18,32417600,7.51,0.556%,458.250468,442.59,445.05
2023-08-04,449.85,12.49,36225800,7.56,0.371%,450.8720703,445.05,446.70
2023-08-07,451.11,9.77,32215400,7.51,1.650%,444.7833863,446.70,454.07
2023-08-08,448.53,11.86,35384300,7.55,-1.658%,448.6092227,454.07,446.54
2023-08-09,442.74,21.78,58644900,7.77,-4.724%,449.1057843,446.54,425.45
2023-08-10,421.60,17.39,49270500,7.69,-0.390%,442.0206607,425.45,423.79
2023-08-11,417.51,13.79,53200900,7.73,-3.617%,431.9261883,423.79,408.46
2023-08-14,404.86,34.89,69028600,7.84,7.093%,419.2322593,408.46,437.43
2023-08-15,445.60,15.58,67651200,7.83,0.427%,423.2280683,437.43,439.30
2023-08-16,445.20,12.69,52745100,7.72,-1.033%,428.4002687,439.30,434.77
2023-08-17,439.70,10.61,45239500,7.66,-0.327%,437.1683653,434.77,433.35
2023-08-18,426.35,19.18,58262200,7.77,-0.104%,435.805318,433.35,432.90
2023-08-21,444.94,28.43,69257300,7.84,8.471%,433.6691183,432.90,469.57
2023-08-22,481.35,28.54,75720700,7.88,-2.766%,445.2699383,469.57,456.58
2023-08-23,458.66,19.92,77904600,7.89,3.171%,453.014913,456.58,471.06
2023-08-24,502.16,31.07,115604400,8.06,0.100%,465.7354837,471.06,471.53
2023-08-25,470.12,27.81,92534100,7.97,-2.428%,466.3886717,471.53,460.08
2023-08-28,464.82,20.92,68519200,7.84,1.775%,467.5550943,460.08,468.25
2023-08-29,466.66,26.90,70139700,7.85,4.161%,466.618632,468.25,487.73
2023-08-30,490.44,15.02,73520600,7.87,0.984%,472.0207927,487.73,492.53
2023-08-31,493.80,7.86,52857000,7.72,0.185%,482.83845,492.53,493.44
2023-09-01,497.62,16.58,46319100,7.67,-1.714%,491.236613,493.44,484.98
2023-09-05,482.23,9.91,38265300,7.58,0.080%,490.32015,484.98,485.37
2023-09-06,484.41,19.69,46867000,7.67,-3.055%,487.934001,485.37,470.55
2023-09-07,455.25,11.92,43333000,7.64,-1.742%,480.3019207,470.55,462.35
2023-09-08,459.42,13.35,47306900,7.67,-1.447%,472.756256,462.35,455.66
2023-09-11,461.48,18.51,47396600,7.68,-0.865%,462.8509213,455.66,451.72
2023-09-12,447.38,11.42,34925600,7.54,-0.682%,456.5751037,451.72,448.64
2023-09-13,446.00,14.27,39835500,7.60,1.371%,452.005717,448.64,454.79
2023-09-14,459.50,8.56,37009700,7.57,0.211%,451.7157593,454.79,455.75
2023-09-15,453.41,17.91,50571300,7.70,-3.688%,453.058909,455.75,438.94
2023-09-18,427.48,22.42,50027100,7.70,0.150%,449.826009,438.94,439.60
2023-09-19,438.33,9.64,37306400,7.57,-1.014%,444.7633463,439.60,435.14
2023-09-20,436.00,16.80,36710800,7.56,-2.943%,437.894277,435.14,422.33
2023-09-21,415.83,11.20,44893000,7.65,-2.893%,432.358368,422.33,410.11
2023-09-22,415.72,8.84,47923600,7.68,1.446%,422.529704,410.11,416.04
2023-09-25,415.91,13.59,41909100,7.62,1.471%,416.1638897,416.04,422.16
2023-09-26,420.01,11.65,40228200,7.60,-0.737%,416.1072287,422.16,419.05
2023-09-27,423.30,12.43,44493500,7.65,1.329%,419.0868223,419.05,424.62
2023-09-28,424.60,13.31,42466300,7.63,1.462%,421.9464417,424.62,430.83
2023-09-29,438.27,8.37,39722100,7.60,0.952%,424.8360597,430.83,434.93
2023-10-02,440.30,13.14,43329800,7.64,2.950%,430.1286723,434.93,447.76
2023-10-03,448.08,18.84,47085000,7.67,-2.825%,437.840973,447.76,435.11
2023-10-04,437.42,8.51,36182100,7.56,1.204%,439.2674357,435.11,440.35
2023-10-05,440.50,10.12,39348300,7.59,1.469%,441.0738627,440.35,446.82
2023-10-06,441.93,17.63,43339700,7.64,2.403%,440.760569,446.82,457.56
2023-10-09,448.42,12.37,40967500,7.61,-1.069%,448.2428993,457.56,452.67
2023-10-10,453.10,11.71,36858200,7.57,1.160%,452.3490193,452.67,457.92
2023-10-11,461.96,8.09,37813700,7.58,2.201%,456.048523,457.92,468.00
2023-10-12,467.77,12.79,48132500,7.68,0.297%,459.528056,468.00,469.39
2023-10-13,469.60,18.36,47411500,7.68,-3.161%,465.100637,469.39,454.55
2023-10-16,450.63,13.13,37509900,7.57,1.395%,463.9774377,454.55,460.89
2023-10-17,440.00,22.74,81233300,7.91,-4.679%,461.6077577,460.89,439.32
2023-10-18,425.91,13.94,62729400,7.80,-3.965%,451.5857747,439.32,421.90
2023-10-19,428.11,14.15,50123300,7.70,-0.225%,440.703908,421.90,420.95
2023-10-20,418.90,13.92,47638100,7.68,-1.696%,427.3923643,420.95,413.81
2023-10-23,412.29,23.03,47853000,7.68,3.837%,418.8901773,413.81,429.69
2023-10-24,430.77,10.06,40146300,7.60,1.601%,421.486501,429.69,436.57
2023-10-25,433.98,20.95,39837900,7.60,-4.315%,426.692464,436.57,417.73
2023-10-26,418.53,23.76,54100100,7.73,-3.478%,427.998952,417.73,403.21
2023-10-27,411.30,11.91,41678400,7.62,0.431%,419.1701453,403.21,404.95
2023-10-30,410.87,12.85,38802800,7.59,1.632%,408.6282347,404.95,411.55
2023-10-31,404.50,16.49,51796900,7.71,-0.926%,406.5685017,411.55,407.74
2023-11-01,408.84,15.12,43759300,7.64,3.789%,408.0816243,407.74,423.19
2023-11-02,433.28,9.90,40917200,7.61,2.790%,414.1641337,423.19,435.00
2023-11-03,440.20,15.86,42385500,7.63,3.445%,421.9797567,435.00,449.99
2023-11-06,452.85,10.36,40073300,7.60,1.658%,436.0611877,449.99,457.45
2023-11-07,457.19,10.60,34316500,7.54,0.446%,447.479655,457.45,459.49
2023-11-08,461.00,8.99,34671900,7.54,1.347%,455.6418863,459.49,465.68
2023-11-09,474.67,14.80,54049600,7.73,0.807%,460.8711853,465.68,469.44
2023-11-10,475.00,11.89,42124500,7.62,2.950%,464.8672993,469.44,483.28
2023-11-13,483.20,10.17,38413600,7.58,0.590%,472.7995707,483.28,486.13
2023-11-14,496.80,7.94,41695400,7.62,2.131%,479.6186623,486.13,496.49
2023-11-15,499.35,17.60,47549700,7.68,-1.547%,488.637451,496.49,488.81
2023-11-16,486.79,11.95,33975600,7.53,1.211%,490.4805397,488.81,494.73
2023-11-17,495.24,7.10,32520500,7.51,-0.368%,493.346822,494.73,492.91
2023-11-20,493.12,13.67,41412000,7.62,2.254%,492.153656,492.91,504.02
2023-11-21,501.26,12.95,56574700,7.75,-0.922%,497.2229617,504.02,499.37
2023-11-22,498.52,26.45,89942000,7.95,-2.459%,498.7694093,499.37,487.09
2023-11-24,484.70,11.76,29464500,7.47,-1.930%,496.8296713,487.09,477.70
2023-11-27,478.00,8.78,39566200,7.60,0.975%,488.0541993,477.70,482.35
2023-11-28,482.36,8.50,40149100,7.60,-0.873%,482.3816427,482.35,478.15
2023-11-29,483.79,9.02,38200500,7.58,0.667%,479.398702,478.15,481.34
2023-11-30,480.24,16.88,52624700,7.72,-2.846%,480.611857,481.34,467.64
2023-12-01,465.25,10.13,36880900,7.57,-0.011%,475.7058513,467.64,467.59
2023-12-04,460.77,10.67,43754300,7.64,-2.684%,472.1863303,467.59,455.04
2023-12-05,454.66,13.29,37171800,7.57,2.329%,463.420858,455.04,465.64
2023-12-06,472.15,19.75,38059000,7.58,-2.283%,462.754588,465.64,455.01
2023-12-07,457.00,10.25,35082300,7.55,2.402%,458.5618287,455.01,465.94
2023-12-08,465.95,11.91,35880300,7.55,1.953%,462.194987,465.94,475.04
2023-12-11,474.91,17.01,50972800,7.71,-1.850%,465.328176,475.04,466.25
2023-12-12,460.46,16.20,37238700,7.57,2.209%,469.0746563,466.25,476.55
2023-12-13,476.29,9.86,44779200,7.65,0.904%,472.6111553,476.55,480.86
2023-12-14,483.90,12.48,39123200,7.59,0.545%,474.551066,480.86,483.48
2023-12-15,481.94,12.84,47947800,7.68,1.117%,480.2941383,483.48,488.88
2023-12-18,494.00,12.83,41258700,7.62,2.428%,484.4039507,488.88,500.75
2023-12-19,494.24,8.05,46444400,7.67,-0.945%,491.03363,500.75,496.02
2023-12-20,496.55,19.01,39789400,7.60,-3.010%,495.2134397,496.02,481.09
2023-12-21,488.11,6.76,30042500,7.48,1.827%,492.616882,481.09,489.88
2023-12-22,491.95,9.16,25213900,7.40,-0.327%,488.9937233,489.88,488.28
2023-12-26,489.68,6.40,24420000,7.39,0.920%,486.4138283,488.28,492.77
2023-12-27,495.11,5.95,23364800,7.37,0.280%,490.3069967,492.77,494.15
2023-12-28,496.43,4.72,24658700,7.39,0.212%,491.7302653,494.15,495.20
2023-12-29,498.13,12.46,38869000,7.59,0.000%,494.0368347,495.20,495.20
2024-01-02,492.44,17.00,41125400,7.61,-2.734%,494.8467913,495.20,481.66
2024-01-03,474.85,8.64,32089600,7.51,-1.244%,490.6836547,481.66,475.67
2024-01-04,477.67,9.92,30653500,7.49,0.902%,484.1739603,475.67,479.96
2024-01-05,484.62,12.41,41456800,7.62,2.290%,479.0941977,479.96,490.95
2024-01-08,495.12,27.96,64251000,7.81,6.428%,482.1907143,490.95,522.51
2024-01-09,524.01,26.35,77310000,7.89,1.698%,497.803314,522.51,531.38
2024-01-10,536.16,11.11,53379600,7.73,2.277%,514.942525,531.38,543.47
2024-01-11,549.99,17.86,59675900,7.78,0.868%,532.4517007,543.47,548.19
2024-01-12,546.20,6.40,35247900,7.55,-0.204%,541.014628,548.19,547.07
2024-01-16,550.18,19.35,44958000,7.65,3.056%,546.247701,547.07,563.79
2024-01-17,563.47,17.31,47439400,7.68,-0.584%,553.0207317,563.79,560.50
2024-01-18,572.60,14.93,49165000,7.69,1.880%,557.123881,560.50,571.04
2024-01-19,579.89,22.75,54210300,7.73,4.175%,565.113505,571.04,594.88
2024-01-22,600.49,12.61,45295500,7.66,0.274%,575.4763387,594.88,596.51
2024-01-23,595.70,13.25,29465400,7.47,0.367%,587.4791057,596.51,598.70
2024-01-24,603.04,29.11,56027100,7.75,2.487%,596.6986693,598.70,613.59
2024-01-25,623.50,18.69,48277700,7.68,0.416%,602.9350383,613.59,616.14
2024-01-26,609.60,12.10,39030900,7.59,-0.951%,609.4780477,616.14,610.28
2024-01-29,612.32,15.82,34873300,7.54,2.350%,613.3378703,610.28,624.62
2024-01-30,629.00,12.33,41073500,7.61,0.495%,617.014384,624.62,627.71
2024-01-31,614.40,15.69,45379500,7.66,-1.986%,620.8708903,627.71,615.24
2024-02-01,621.00,15.41,36914600,7.57,2.438%,622.5241497,615.24,630.24
2024-02-02,639.74,29.10,47578000,7.68,4.971%,624.3974,630.24,661.57
2024-02-05,682.25,22.92,68007800,7.83,4.794%,635.683533,661.57,693.29
2024-02-06,696.30,34.54,68311100,7.83,-1.600%,661.698975,693.29,682.20
2024-02-07,683.19,26.20,49557500,7.70,2.750%,679.018148,682.20,700.96
2024-02-08,700.74,13.39,41442200,7.62,-0.653%,692.147522,700.96,696.38
2024-02-09,705.33,19.73,43663700,7.64,3.578%,693.1774697,696.38,721.30
2024-02-12,726.00,33.61,61371000,7.79,0.159%,706.210205,721.30,722.45
2024-02-13,704.00,38.30,60258000,7.78,-0.166%,713.3732097,722.45,721.25
2024-02-14,732.02,22.98,50491700,7.70,2.457%,721.662842,721.25,738.97
2024-02-15,738.69,15.75,42012200,7.62,-1.681%,727.5525513,738.97,726.55
2024-02-16,741.00,19.01,49391800,7.69,-0.062%,728.919169,726.55,726.10
2024-02-20,719.47,42.22,70483300,7.85,-4.353%,730.535746,726.10,694.49
2024-02-21,680.06,26.40,69029800,7.84,-2.851%,715.7097777,694.49,674.69
2024-02-22,750.25,43.55,86510000,7.94,16.401%,698.423889,674.69,785.34
2024-02-23,807.90,48.24,82938800,7.92,0.355%,718.1729533,785.34,788.13
2024-02-26,797.00,21.41,50397300,7.70,0.349%,749.388143,788.13,790.88
2024-02-27,793.81,23.18,39170500,7.59,-0.494%,788.11967,790.88,786.97
2024-02-28,776.20,18.08,39311000,7.59,-1.319%,788.6629843,786.97,776.59
2024-02-29,790.94,16.40,50728900,7.71,1.866%,784.816508,776.59,791.08
2024-03-01,800.00,28.65,47677700,7.68,4.003%,784.8831787,791.08,822.75
2024-03-04,841.30,39.76,61561600,7.79,3.595%,796.8092857,822.75,852.33
2024-03-05,852.70,26.80,52063900,7.72,0.858%,822.054769,852.33,859.64
2024-03-06,880.22,26.94,58252000,7.77,3.183%,844.9071453,859.64,887.00
2024-03-07,901.58,31.65,60811900,7.78,4.475%,866.323344,887.00,926.69
2024-03-08,951.38,108.94,113299600,8.05,-5.548%,891.1100057,926.69,875.28
2024-03-11,864.29,46.31,67836400,7.83,-2.004%,896.3233437,875.28,857.74
2024-03-12,880.49,58.10,66807500,7.82,7.157%,886.570007,857.74,919.13
2024-03-13,910.55,30.69,63571300,7.80,-1.115%,884.050008,919.13,908.88
2024-03-14,895.77,40.46,60231800,7.78,-3.239%,895.25,908.88,879.44
2024-03-15,869.30,32.89,64019300,7.81,-0.122%,902.4833373,879.44,878.37
2024-03-18,903.88,53.20,66897600,7.83,0.704%,888.8966673,878.37,884.55
2024-03-19,867.00,55.34,67217100,7.83,1.066%,880.7866617,884.55,893.98
2024-03-20,897.97,21.87,47906300,7.68,1.090%,885.633321,893.98,903.72
2024-03-21,923.00,22.43,48037200,7.68,1.176%,894.083313,903.72,914.35
2024-03-22,911.41,39.44,58521500,7.77,3.121%,904.0166423,914.35,942.89
2024-03-25,939.41,32.56,55213600,7.74,0.756%,920.3199873,942.89,950.02
2024-03-26,958.51,38.73,51364800,7.71,-2.569%,935.753337,950.02,925.61
2024-03-27,931.12,41.17,58606700,7.77,-2.497%,939.5066733,925.61,902.50
2024-03-28,900.00,21.07,43521200,7.64,0.117%,926.043335,902.50,903.56
2024-04-01,902.99,30.21,45244100,7.66,0.008%,910.556661,903.56,903.63
2024-04-02,884.48,24.74,43306400,7.64,-1.008%,903.230001,903.63,894.52
2024-04-03,884.84,19.74,37006700,7.57,-0.546%,900.5700077,894.52,889.64
2024-04-04,904.06,47.54,43496500,7.64,-3.438%,895.9300133,889.64,859.05
2024-04-05,868.66,25.55,39885700,7.60,2.448%,881.0700077,859.05,880.08
2024-04-08,887.00,20.98,28322000,7.45,-0.994%,876.2566733,880.08,871.33
2024-04-09,874.42,46.13,50354700,7.70,-2.042%,870.1533407,871.33,853.54
2024-04-10,839.26,36.91,43192900,7.64,1.974%,868.3166707,853.54,870.39
2024-04-11,874.20,38.13,43163700,7.64,4.110%,865.08667,870.39,906.16
2024-04-12,896.99,26.45,42488900,7.63,-2.682%,876.6966553,906.16,881.86
2024-04-15,890.98,46.84,44307700,7.65,-2.478%,886.1366577,881.86,860.01
2024-04-16,864.33,20.54,37045300,7.57,1.644%,882.676656,860.01,874.15
2024-04-17,883.40,48.25,49540000,7.69,-3.867%,872.006673,874.15,840.35
2024-04-18,849.70,37.88,44726000,7.65,0.757%,858.1700033,840.35,846.71
2024-04-19,831.50,87.18,87190500,7.94,-10.005%,853.736674,846.71,762.00
2024-04-22,781.04,36.73,59634100,7.78,4.354%,816.3533327,762.00,795.18
2024-04-23,807.69,25.05,43855900,7.64,3.653%,801.2966717,795.18,824.23
2024-04-24,839.50,48.99,51220800,7.71,-3.332%,793.8033243,824.23,796.77
2024-04-25,788.68,51.00,42464100,7.63,3.709%,805.393331,796.77,826.32
2024-04-26,838.18,49.44,55101100,7.74,6.176%,815.7733357,826.32,877.35
2024-04-29,875.95,27.26,38897100,7.59,0.025%,833.480001,877.35,877.57
