X1,X2,X3,y_reg,y_class
37.454011884736246,14.203164615428776,0.10312386883593261,70.89957821641812,0
95.07143064099162,-41.58600350049512,0.9025529066795667,292.83718189729495,0
73.1993941811405,-33.837128590538626,0.5052523724478571,230.96897274548448,0
59.86584841970366,39.85541885270793,0.8264574661077416,95.76472797762253,1
15.601864044243651,10.642905965958995,0.32004960103061175,22.832885311696735,0
15.599452033620265,-49.08029483833703,0.8955232284962005,99.77946673296233,0
5.8083612168199465,-39.85284571339679,0.3892016787341631,89.86887058597122,0
86.61761457749351,16.350176910805587,0.01083765148029836,195.74981849420678,1
60.11150117432088,-49.49384161537813,0.9053819764192637,216.67731172006057,0
70.80725777960456,-33.91919485825014,0.09128667678613356,224.16576363994014,0
2.0584494295802447,4.873378936658611,0.31931363759041487,0.8805868352902677,0
96.99098521619943,19.189519769269324,0.9500619670508049,224.8220110156243,1
83.24426408004217,15.196125950260054,0.9506071469375561,204.00343493457717,1
21.233911067827616,-27.57306905394402,0.5734378881232861,102.23922342140217,0
18.182496720710063,21.217922134753593,0.6318372121697993,18.886303672188202,0
18.34045098534338,-26.275091250319992,0.44844552197831977,78.73501890211084,0
30.42422429595377,-17.460030184073226,0.29321077169806453,98.94019072464383,0
52.475643163223786,24.649140511802415,0.32866454536991596,79.41265904905964,1
43.194501864211574,14.963289904721464,0.6725184560770384,80.1072517231759,0
29.122914019804192,34.922341049417795,0.75237452943768,48.6007296540894,1
61.18528947223795,15.761289230034336,0.7915790437258485,156.83901525382157,1
13.949386065204184,6.8308603335471645,0.7896181427945539,31.3991677617809,0
29.214464853521815,-40.63252321719075,0.09120610304869037,132.53607297719708,0
36.63618432936917,-13.228419694056647,0.49442030470258147,116.84411101815775,0
45.606998421703594,-23.479763231827455,0.057558760016644284,175.9055839403535,0
78.51759613930136,-25.601035662091643,0.5495288823237355,246.26637464655568,0
19.967378215835975,47.30105547524455,0.441530501373377,-8.436797479301873,1
51.42344384136116,-10.690227533323963,0.8877041827582998,141.77754281830278,0
59.24145688620425,39.20465551771133,0.3509150125520787,84.58227696543094,1
4.645041271999773,13.11386259972629,0.11706701642760586,-2.230111676696454,0
60.75448519014384,29.481130354164847,0.14299168205283586,107.42715288263062,1
17.052412368729154,0.26370931051921076,0.7615106317174722,35.68077803934589,0
6.505159298527952,7.690388462635909,0.6182180633162611,5.981845035630542,0
94.88855372533332,-0.7482306181136096,0.10112267612279024,228.38983084196497,0
96.56320330745594,-30.47570122019555,0.08410680611499743,298.73890426676974,0
80.83973481164611,22.245211526150527,0.70096913145912,189.0066509292053,1
30.46137691733707,-21.92276375591442,0.07276300636419353,105.30093882650719,0
9.767211400638388,-47.56840335685462,0.8218600592903562,109.2749948473108,0
68.42330265121569,14.547229590716782,0.7062422271564962,159.98296350814854,1
44.01524937396013,-32.28893205929511,0.08134878064189976,144.21438090512035,0
12.203823484477883,44.045858435291436,0.08483771408519192,-10.670439341135666,0
49.51769101112702,45.39285770025873,0.9866395785011755,80.03900873933954,1
3.4388521115218396,41.48643902204485,0.3742707957561203,-51.96499403555707,0
90.9320402078782,-12.984129974455563,0.3706421470668909,246.0125041763206,0
25.87799816000169,-48.45433834711326,0.8127995672575026,127.05744838997893,0
66.2522284353982,42.83185625877253,0.9472485773838587,105.5936464162864,1
31.171107608941096,-7.181585168268569,0.9860010638228709,106.38561585464699,0
52.00680211778108,46.665481904366956,0.7533781852589416,95.97982707606639,1
54.67102793432797,46.36199770892529,0.37625958553091576,66.1838929313348,1
